0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Nazeer Basha Shaik\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i',
0 verbose cli   'swiper'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.13.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:E:\Projects\tirupati_client_architect_project\.npmrc Completed in 1ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Nazeer Basha Shaik\.npmrc Completed in 5ms
12 timing config:load:user Completed in 5ms
13 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 2ms
16 timing config:load:credentials Completed in 3ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 43ms
19 timing npm:load:configload Completed in 44ms
20 timing npm:load:setTitle Completed in 4ms
21 timing config:load:flatten Completed in 8ms
22 timing npm:load:display Completed in 20ms
23 verbose logfile E:\Projects\tirupati_client_architect_project\NPM\_logs\2022-04-29T19_08_58_470Z-debug-0.log
24 timing npm:load:logFile Completed in 20ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 92ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 1590ms
30 timing idealTree:userRequests Completed in 5ms
31 silly idealTree buildDeps
32 silly fetch manifest swiper@*
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/swiper 830ms (cache miss)
35 silly placeDep ROOT swiper@8.1.4 OK for: tirupati_client_architect_project@0.1.0 want: *
36 silly fetch manifest dom7@^4.0.4
37 silly fetch manifest ssr-window@^4.0.2
38 http fetch GET 200 https://registry.npmjs.org/dom7 997ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/ssr-window 1148ms (cache miss)
40 timing idealTree:#root Completed in 2009ms
41 silly placeDep ROOT dom7@4.0.4 OK for: swiper@8.1.4 want: ^4.0.4
42 silly placeDep ROOT ssr-window@4.0.2 OK for: swiper@8.1.4 want: ^4.0.2
43 timing idealTree:node_modules/swiper Completed in 9ms
44 timing idealTree:node_modules/dom7 Completed in 0ms
45 timing idealTree:node_modules/ssr-window Completed in 0ms
46 timing idealTree:buildDeps Completed in 2025ms
47 timing idealTree:fixDepFlags Completed in 10ms
48 timing idealTree Completed in 3651ms
49 timing reify:loadTrees Completed in 3653ms
50 timing reify:diffTrees Completed in 21ms
51 silly reify moves {}
52 timing reify:retireShallow Completed in 0ms
53 timing reify:createSparse Completed in 18ms
54 timing reify:loadBundles Completed in 0ms
55 silly audit bulk request {
55 silly audit   '@babel/runtime': [ '7.17.9' ],
55 silly audit   '@babel/runtime-corejs3': [ '7.17.9' ],
55 silly audit   '@eslint/eslintrc': [ '1.2.2' ],
55 silly audit   '@humanwhocodes/config-array': [ '0.9.5' ],
55 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
55 silly audit   '@next/env': [ '12.1.5' ],
55 silly audit   '@next/eslint-plugin-next': [ '12.1.5' ],
55 silly audit   glob: [ '7.1.7', '7.2.0' ],
55 silly audit   '@next/swc-android-arm-eabi': [ '12.1.5' ],
55 silly audit   '@next/swc-android-arm64': [ '12.1.5' ],
55 silly audit   '@next/swc-darwin-arm64': [ '12.1.5' ],
55 silly audit   '@next/swc-darwin-x64': [ '12.1.5' ],
55 silly audit   '@next/swc-linux-arm-gnueabihf': [ '12.1.5' ],
55 silly audit   '@next/swc-linux-arm64-gnu': [ '12.1.5' ],
55 silly audit   '@next/swc-linux-arm64-musl': [ '12.1.5' ],
55 silly audit   '@next/swc-linux-x64-gnu': [ '12.1.5' ],
55 silly audit   '@next/swc-linux-x64-musl': [ '12.1.5' ],
55 silly audit   '@next/swc-win32-arm64-msvc': [ '12.1.5' ],
55 silly audit   '@next/swc-win32-ia32-msvc': [ '12.1.5' ],
55 silly audit   '@next/swc-win32-x64-msvc': [ '12.1.5' ],
55 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
55 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
55 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
55 silly audit   '@rushstack/eslint-patch': [ '1.0.8' ],
55 silly audit   '@types/json5': [ '0.0.29' ],
55 silly audit   '@typescript-eslint/parser': [ '5.10.1' ],
55 silly audit   '@typescript-eslint/scope-manager': [ '5.10.1' ],
55 silly audit   '@typescript-eslint/types': [ '5.10.1' ],
55 silly audit   '@typescript-eslint/typescript-estree': [ '5.10.1' ],
55 silly audit   semver: [ '7.3.7', '6.3.0' ],
55 silly audit   '@typescript-eslint/visitor-keys': [ '5.10.1' ],
55 silly audit   acorn: [ '8.7.1', '7.4.1' ],
55 silly audit   'acorn-jsx': [ '5.3.2' ],
55 silly audit   'acorn-node': [ '1.8.2' ],
55 silly audit   'acorn-walk': [ '7.2.0' ],
55 silly audit   ajv: [ '6.12.6' ],
55 silly audit   'ansi-regex': [ '5.0.1' ],
55 silly audit   'ansi-styles': [ '4.3.0' ],
55 silly audit   anymatch: [ '3.1.2' ],
55 silly audit   arg: [ '5.0.1' ],
55 silly audit   argparse: [ '2.0.1' ],
55 silly audit   'aria-query': [ '4.2.2' ],
55 silly audit   'array-includes': [ '3.1.4' ],
55 silly audit   'array-union': [ '2.1.0' ],
55 silly audit   'array.prototype.flat': [ '1.3.0' ],
55 silly audit   'array.prototype.flatmap': [ '1.3.0' ],
55 silly audit   'ast-types-flow': [ '0.0.7' ],
55 silly audit   autoprefixer: [ '10.4.5' ],
55 silly audit   'axe-core': [ '4.4.1' ],
55 silly audit   'axobject-query': [ '2.2.0' ],
