0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Nazeer Basha Shaik\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   'hamburger-react'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.13.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 41ms
6 timing config:load:builtin Completed in 41ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:E:\Projects\tirupati_client_architect_project\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Nazeer Basha Shaik\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Nazeer Basha Shaik\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 55ms
19 timing npm:load:configload Completed in 55ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile E:\Projects\tirupati_client_architect_project\NPM\_logs\2022-04-30T08_30_39_460Z-debug-0.log
24 timing npm:load:logFile Completed in 9ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 74ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 386ms
30 timing idealTree:userRequests Completed in 3ms
31 silly idealTree buildDeps
32 silly fetch manifest hamburger-react@*
33 timing arborist:ctor Completed in 0ms
34 http fetch GET 200 https://registry.npmjs.org/hamburger-react 1510ms (cache miss)
35 silly fetch manifest react@18.1.0
36 http fetch GET 200 https://registry.npmjs.org/react 384ms (cache miss)
37 silly placeDep ROOT hamburger-react@2.5.0 OK for: tirupati_client_architect_project@0.1.0 want: *
38 timing idealTree:#root Completed in 1929ms
39 timing idealTree:node_modules/hamburger-react Completed in 1ms
40 timing idealTree:buildDeps Completed in 1932ms
41 timing idealTree:fixDepFlags Completed in 10ms
42 timing idealTree Completed in 2347ms
43 timing reify:loadTrees Completed in 2349ms
44 timing reify:diffTrees Completed in 26ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 0ms
47 timing reify:createSparse Completed in 9ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@babel/runtime': [ '7.17.9' ],
49 silly audit   '@babel/runtime-corejs3': [ '7.17.9' ],
49 silly audit   '@eslint/eslintrc': [ '1.2.2' ],
49 silly audit   '@humanwhocodes/config-array': [ '0.9.5' ],
49 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
49 silly audit   '@next/env': [ '12.1.5' ],
49 silly audit   '@next/eslint-plugin-next': [ '12.1.5' ],
49 silly audit   glob: [ '7.1.7', '7.2.0' ],
49 silly audit   '@next/swc-android-arm-eabi': [ '12.1.5' ],
49 silly audit   '@next/swc-android-arm64': [ '12.1.5' ],
49 silly audit   '@next/swc-darwin-arm64': [ '12.1.5' ],
49 silly audit   '@next/swc-darwin-x64': [ '12.1.5' ],
49 silly audit   '@next/swc-linux-arm-gnueabihf': [ '12.1.5' ],
49 silly audit   '@next/swc-linux-arm64-gnu': [ '12.1.5' ],
49 silly audit   '@next/swc-linux-arm64-musl': [ '12.1.5' ],
49 silly audit   '@next/swc-linux-x64-gnu': [ '12.1.5' ],
49 silly audit   '@next/swc-linux-x64-musl': [ '12.1.5' ],
49 silly audit   '@next/swc-win32-arm64-msvc': [ '12.1.5' ],
49 silly audit   '@next/swc-win32-ia32-msvc': [ '12.1.5' ],
49 silly audit   '@next/swc-win32-x64-msvc': [ '12.1.5' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@rushstack/eslint-patch': [ '1.0.8' ],
49 silly audit   '@types/json5': [ '0.0.29' ],
49 silly audit   '@typescript-eslint/parser': [ '5.10.1' ],
49 silly audit   '@typescript-eslint/scope-manager': [ '5.10.1' ],
49 silly audit   '@typescript-eslint/types': [ '5.10.1' ],
49 silly audit   '@typescript-eslint/typescript-estree': [ '5.10.1' ],
49 silly audit   semver: [ '7.3.7', '6.3.0' ],
49 silly audit   '@typescript-eslint/visitor-keys': [ '5.10.1' ],
49 silly audit   acorn: [ '8.7.1', '7.4.1' ],
49 silly audit   'acorn-jsx': [ '5.3.2' ],
49 silly audit   'acorn-node': [ '1.8.2' ],
49 silly audit   'acorn-walk': [ '7.2.0' ],
49 silly audit   ajv: [ '6.12.6' ],
49 silly audit   'ansi-regex': [ '5.0.1' ],
49 silly audit   'ansi-styles': [ '4.3.0' ],
49 silly audit   anymatch: [ '3.1.2' ],
49 silly audit   arg: [ '5.0.1' ],
49 silly audit   argparse: [ '2.0.1' ],
49 silly audit   'aria-query': [ '4.2.2' ],
